BveTs Vehicle Performance Table 1.00,,,,,,,,,,,,,,,,,,,,,,
#,D: ,820,,B: ,JNR_DMF15HS_DW10_TIMER_OFF.xlsx,,,,,,D: ,820,,B: ,JNR_DMF15HS_DW10_TIMER_ON.xlsx,,,,,,,
96,315.5907752,568.0633954,883.6541706,1136.126791,1262.363101,-494.328924,2063.380129,3209.702422,4126.760257,4585.289175,385.9159269,694.6486685,1080.564595,1389.297337,1543.663708,-494.328924,2458.883585,3824.930021,4917.76717,5464.185744,-1647.76308,-3295.52616
97,256.1255642,461.0260156,717.1515798,922.0520311,1024.502257,-504.5262148,2042.557613,3177.311842,4085.115226,4539.016917,315.2574193,567.4633548,882.7207742,1134.92671,1261.029677,-504.5262148,2444.860732,3803.116694,4889.721464,5433.023849,-1681.754049,-3363.508099
98,226.9522253,408.5140056,635.4662309,817.0280112,907.8089013,-509.7324069,2030.226842,3158.130644,4060.453685,4511.615205,279.3488151,502.8278671,782.1766822,1005.655734,1117.39526,-509.7324069,2437.365467,3791.457393,4874.730933,5416.367704,-1699.108023,-3398.216046
99,166.2701133,299.2862039,465.5563172,598.5724079,665.0804532,-520.3600276,2001.10563,3112.830979,4002.211259,4446.901399,204.6569892,368.3825806,573.0395698,736.7651612,818.6279569,-520.3600276,2421.179726,3766.279574,4842.359452,5380.399391,-1734.533425,-3469.066851
100,101.1277236,182.0299025,283.1576261,364.059805,404.5108944,-531.2746513,1965.144503,3056.891449,3930.289006,4366.987785,125.4102106,225.7383791,351.1485897,451.4767582,501.6408424,-531.2746513,2403.050476,3738.078518,4806.100952,5340.112169,-1770.915504,-3541.831009
101,34.58688568,62.25639422,96.8432799,124.5127884,138.3475427,-542.4760986,1921.188452,2988.51537,3842.376904,4269.307671,42.89178538,77.20521368,120.0969991,154.4104274,171.5671415,-542.4760986,2382.498486,3706.108756,4764.996971,5294.441079,-1808.253662,-3616.507324
102,0,0,0,0,0,-553.9639565,1867.984351,2905.753435,3735.968702,4151.076336,0,0,0,0,0,-553.9639565,2358.972552,3669.512859,4717.945104,5242.161227,-1846.546522,-3693.093043
103,0,0,0,0,0,-565.7375783,1804.176753,2806.497171,3608.353506,4009.281673,0,0,0,0,0,-565.7375783,2331.844793,3627.314123,4663.689587,5181.877319,-1885.791928,-3771.583855
104,0,0,0,0,0,-577.7960839,1728.303601,2688.472269,3456.607202,3840.674669,0,0,0,0,0,-577.7960839,2300.405823,3578.409058,4600.811646,5112.01294,-1925.986946,-3851.973892
105,0,0,0,0,0,-590.1383592,1638.791872,2549.231801,3277.583744,3641.759716,0,0,0,0,0,-590.1383592,2263.859804,3521.559696,4527.719609,5030.799565,-1967.127864,-3934.255728
106,0,0,0,0,0,-602.763057,1533.953136,2386.149322,3067.906271,3408.784746,0,0,0,0,0,-602.763057,2221.319387,3455.385713,4442.638774,4936.265305,-2009.21019,-4018.42038
107,0,0,0,0,0,-615.6685961,1411.979044,2196.411846,2823.958087,3137.731208,0,0,0,0,0,-615.6685961,2171.80052,3378.356365,4343.60104,4826.223378,-2052.228654,-4104.457307
108,0,0,0,0,0,-628.8531618,1270.936741,1977.012708,2541.873482,2824.303869,0,0,0,0,0,-628.8531618,2114.217149,3288.782232,4228.434299,4698.260332,-2096.177206,-4192.354412
109,0,0,0,0,0,-642.3147058,1108.764201,1724.744313,2217.528403,2463.920448,0,0,0,0,0,-642.3147058,2047.375792,3184.806788,4094.751584,4549.723982,-2141.049019,-4282.098038
110,0,0,0,0,0,-656.0509461,923.2654853,1436.190755,1846.530971,2051.701078,0,0,0,0,0,-656.0509461,1969.969995,3064.39777,3939.93999,4377.7111,-2186.836487,-4373.672974
111,0,0,0,0,0,-670.0593673,712.1059247,1107.720327,1424.211849,1582.457611,0,0,0,0,0,-670.0593673,1880.57467,2925.338375,3761.149339,4179.054821,-2233.531224,-4467.062449
112,0,0,0,0,0,-684.3372202,472.8072301,735.4779134,945.6144601,1050.682733,0,0,0,0,0,-684.3372202,1777.640311,2765.218262,3555.280622,3950.311802,-2281.124067,-4562.248135
113,0,0,0,0,0,-698.881522,202.7425215,315.3772557,405.485043,450.5389367,0,0,0,0,0,-698.881522,1659.487094,2581.424369,3318.974189,3687.749098,-2329.605073,-4659.210147
114,0,0,0,0,0,-713.6890564,0,0,0,0,0,0,0,0,0,-713.6890564,1524.298852,2371.131548,3048.597705,3387.330783,-2378.963521,-4757.927043
115,0,0,0,0,0,-721.1904668,0,0,0,0,0,0,0,0,0,-721.1904668,1449.710255,2255.104841,2899.42051,3221.578345,-2403.968223,-4807.936445
116,0,0,0,0,0,-736.3863083,0,0,0,0,0,0,0,0,0,-736.3863083,1285.250772,1999.278979,2570.501544,2856.112827,-2454.621028,-4909.242055
117,0,0,0,0,0,-751.8363193,0,0,0,0,0,0,0,0,0,-751.8363193,1098.578754,1708.900284,2197.157507,2441.286119,-2506.121064,-5012.242128
118,0,0,0,0,0,-767.5364658,0,0,0,0,0,0,0,0,0,-767.5364658,887.3516865,1380.324846,1774.703373,1971.892637,-2558.454886,-5116.909772
119,0,0,0,0,0,-783.4824802,0,0,0,0,0,0,0,0,0,-783.4824802,649.0621365,1009.652212,1298.124273,1442.360303,-2611.608267,-5223.216535
120,0,0,0,0,0,-799.6698612,0,0,0,0,0,0,0,0,0,-799.6698612,381.0310681,592.7149948,762.0621362,846.7357069,-2665.566204,-5331.132408
121,0,0,0,0,0,-816.093874,0,0,0,0,0,0,0,0,0,-816.093874,80.40104546,125.0682929,160.8020909,178.6689899,-2720.312913,-5440.625827
122,0,0,0,0,0,-832.7495501,0,0,0,0,0,0,0,0,0,-832.7495501,0,0,0,0,-2775.831834,-5551.663668
123,0,0,0,0,0,-849.6316874,0,0,0,0,0,0,0,0,0,-849.6316874,0,0,0,0,-2832.105625,-5664.211249
124,0,0,0,0,0,-866.7348502,0,0,0,0,0,0,0,0,0,-866.7348502,0,0,0,0,-2889.116167,-5778.232335
125,0,0,0,0,0,-884.0533691,0,0,0,0,0,0,0,0,0,-884.0533691,0,0,0,0,-2946.844564,-5893.689127
126,0,0,0,0,0,-901.5813413,0,0,0,0,0,0,0,0,0,-901.5813413,0,0,0,0,-3005.271138,-6010.542275
127,0,0,0,0,0,-919.3126301,0,0,0,0,0,0,0,0,0,-919.3126301,0,0,0,0,-3064.375434,-6128.750868
128,0,0,0,0,0,-937.2408655,0,0,0,0,0,0,0,0,0,-937.2408655,0,0,0,0,-3124.136218,-6248.272437
129,0,0,0,0,0,-955.3594436,0,0,0,0,0,0,0,0,0,-955.3594436,0,0,0,0,-3184.531479,-6369.062958
130,0,0,0,0,0,-973.6615271,0,0,0,0,0,0,0,0,0,-973.6615271,0,0,0,0,-3245.538424,-6491.076847
131,0,0,0,0,0,-982.8791828,0,0,0,0,0,0,0,0,0,-982.8791828,0,0,0,0,-3276.263943,-6552.527885
132,0,0,0,0,0,-1001.443193,0,0,0,0,0,0,0,0,0,-1001.443193,0,0,0,0,-3338.143977,-6676.287955
133,0,0,0,0,0,-1020.172593,0,0,0,0,0,0,0,0,0,-1020.172593,0,0,0,0,-3400.575311,-6801.150623
134,0,0,0,0,0,-1039.059728,0,0,0,0,0,0,0,0,0,-1039.059728,0,0,0,0,-3463.532428,-6927.064856
135,0,0,0,0,0,-1058.09671,0,0,0,0,0,0,0,0,0,-1058.09671,0,0,0,0,-3526.989032,-7053.978064
136,0,0,0,0,0,-1077.275415,0,0,0,0,0,0,0,0,0,-1077.275415,0,0,0,0,-3590.918049,-7181.836097
137,0,0,0,0,0,-1096.587488,0,0,0,0,0,0,0,0,0,-1096.587488,0,0,0,0,-3655.291625,-7310.583251
138,0,0,0,0,0,-1116.024339,0,0,0,0,0,0,0,0,0,-1116.024339,0,0,0,0,-3720.081131,-7440.162261
139,0,0,0,0,0,-1135.577146,0,0,0,0,0,0,0,0,0,-1135.577146,0,0,0,0,-3785.257154,-7570.514308
140,0,0,0,0,0,-1155.236852,0,0,0,0,0,0,0,0,0,-1155.236852,0,0,0,0,-3850.789506,-7701.579012
141,0,0,0,0,0,-1174.994166,0,0,0,0,0,0,0,0,0,-1174.994166,0,0,0,0,-3916.647219,-7833.294438
142,0,0,0,0,0,-1194.839564,0,0,0,0,0,0,0,0,0,-1194.839564,0,0,0,0,-3982.798547,-7965.597095
143,0,0,0,0,0,-1214.763289,0,0,0,0,0,0,0,0,0,-1214.763289,0,0,0,0,-4049.210965,-8098.42193
144,0,0,0,0,0,-1234.75535,0,0,0,0,0,0,0,0,0,-1234.75535,0,0,0,0,-4115.851168,-8231.702336
145,0,0,0,0,0,-1254.805522,0,0,0,0,0,0,0,0,0,-1254.805522,0,0,0,0,-4182.685074,-8365.370148
146,0,0,0,0,0,-1274.903347,0,0,0,0,0,0,0,0,0,-1274.903347,0,0,0,0,-4249.677822,-8499.355644
147,0,0,0,0,0,-1284.966796,0,0,0,0,0,0,0,0,0,-1284.966796,0,0,0,0,-4283.222654,-8566.445308
148,0,0,0,0,0,-1305.115979,0,0,0,0,0,0,0,0,0,-1305.115979,0,0,0,0,-4350.386596,-8700.773192
149,0,0,0,0,0,-1325.285646,0,0,0,0,0,0,0,0,0,-1325.285646,0,0,0,0,-4417.618819,-8835.237638
150,0,0,0,0,0,-1345.464521,0,0,0,0,0,0,0,0,0,-1345.464521,0,0,0,0,-4484.881737,-8969.763474
151,0,0,0,0,0,-1365.641095,0,0,0,0,0,0,0,0,0,-1365.641095,0,0,0,0,-4552.136984,-9104.273968
152,0,0,0,0,0,-1385.803625,0,0,0,0,0,0,0,0,0,-1385.803625,0,0,0,0,-4619.345416,-9238.690832
153,0,0,0,0,0,-1405.940133,0,0,0,0,0,0,0,0,0,-1405.940133,0,0,0,0,-4686.46711,-9372.934219
154,0,0,0,0,0,-1426.038409,0,0,0,0,0,0,0,0,0,-1426.038409,0,0,0,0,-4753.461363,-9506.922727
155,0,0,0,0,0,-1446.086009,0,0,0,0,0,0,0,0,0,-1446.086009,0,0,0,0,-4820.286697,-9640.573394
156,0,0,0,0,0,-1446.086009,0,0,0,0,0,0,0,0,0,-1446.086009,0,0,0,0,-4820.286697,-9640.573394
157,0,0,0,0,0,-1446.086009,0,0,0,0,0,0,0,0,0,-1446.086009,0,0,0,0,-4820.286697,-9640.573394
158,0,0,0,0,0,-1446.086009,0,0,0,0,0,0,0,0,0,-1446.086009,0,0,0,0,-4820.286697,-9640.573394
159,0,0,0,0,0,-1446.086009,0,0,0,0,0,0,0,0,0,-1446.086009,0,0,0,0,-4820.286697,-9640.573394
160,0,0,0,0,0,-1446.086009,0,0,0,0,0,0,0,0,0,-1446.086009,0,0,0,0,-4820.286697,-9640.573394
